ITI_bgColor,"(0.5, 0.5, 0.5)"
t0,"[['s7', 'i1', 's6', '-s6', 'i1', 's5', 'i2', 's4', '-s4', 'i2', 's3', '-s3', 'i2', '-s2', 'i3', 's1', '-s1', 'i3', '-s0', 's0', 'i3', '-s11', 'i0', '-s10', 's10', 'i0', '-s9', 's9', 'i0', 's8', 'i1', '-s7'], ['s7', 'i1', '-s8', 'i0', '-s9', 's9', 'i0', '-s10', 's10', 'i0', 's11', 'i3', '-s0', 's0', 'i3', 's1', '-s1', 'i3', 's2', 'i2', 's3', '-s3', 'i2', 's4', '-s4', 'i2', '-s5', 'i1', 's6', '-s6', 'i1', '-s7']]"
t1,"[['s0', 'i3', '-s11', 'i0', '-s10', 's10', 'i0', '-s9', 's9', 'i0', 's8', 'i1', '-s7', 's7', 'i1', 's6', '-s6', 'i1', 's5', 'i2', 's4', '-s4', 'i2', 's3', '-s3', 'i2', '-s2', 'i3', 's1', '-s1', 'i3', '-s0'], ['s0', 'i3', 's1', '-s1', 'i3', 's2', 'i2', 's3', '-s3', 'i2', 's4', '-s4', 'i2', '-s5', 'i1', 's6', '-s6', 'i1', '-s7', 's7', 'i1', '-s8', 'i0', '-s9', 's9', 'i0', '-s10', 's10', 'i0', 's11', 'i3', '-s0']]"
targetNames_exp,"['townHall', 'church']"
targetPaths,"[[['s7', 'i1', 's6', '-s6', 'i1', 's5', 'i2', 's4', '-s4', 'i2', 's3', '-s3', 'i2', '-s2', 'i3', 's1', '-s1', 'i3', '-s0', 's0', 'i3', '-s11', 'i0', '-s10', 's10', 'i0', '-s9', 's9', 'i0', 's8', 'i1', '-s7'], ['s7', 'i1', '-s8', 'i0', '-s9', 's9', 'i0', '-s10', 's10', 'i0', 's11', 'i3', '-s0', 's0', 'i3', 's1', '-s1', 'i3', 's2', 'i2', 's3', '-s3', 'i2', 's4', '-s4', 'i2', '-s5', 'i1', 's6', '-s6', 'i1', '-s7']], [['s0', 'i3', '-s11', 'i0', '-s10', 's10', 'i0', '-s9', 's9', 'i0', 's8', 'i1', '-s7', 's7', 'i1', 's6', '-s6', 'i1', 's5', 'i2', 's4', '-s4', 'i2', 's3', '-s3', 'i2', '-s2', 'i3', 's1', '-s1', 'i3', '-s0'], ['s0', 'i3', 's1', '-s1', 'i3', 's2', 'i2', 's3', '-s3', 'i2', 's4', '-s4', 'i2', '-s5', 'i1', 's6', '-s6', 'i1', '-s7', 's7', 'i1', '-s8', 'i0', '-s9', 's9', 'i0', '-s10', 's10', 'i0', 's11', 'i3', '-s0']]]"
targetPositions_exp,"[[37.5, 108], [-112.6, -34.876]]"
textDisplayTime,3
textFadeTime,0.5
textPadding,10
travelSpeed_feedback,5
travelTime_feedback,5
travelTime_intersection,4
tutorialTrials,6
waitTime_feedbackTarget,1.5
windowSize,"[1920, 1080]"
